date,channel,creative_id,impressions,clicks,ctr,conversions,spend
2026-04-05,programmatic_display,display_v3,109263,436,0.00399,3,686.43
2026-04-05,youtube,yt_v1,51737,604,0.01169,12,959.57
2026-04-05,youtube,yt_v2,46070,465,0.01009,8,839.62
2026-04-05,youtube,yt_v3,34839,346,0.00994,4,599.73
2026-04-06,ctv,ctv_v1,36852,103,0.0028,1,1188.84
2026-04-06,ctv,ctv_v2,30440,88,0.0029,1,972.68
2026-04-06,paid_search,search_v1,75638,3784,0.05004,196,2405.9
2026-04-06,paid_search,search_v2,45547,1984,0.04357,92,1443.54
2026-04-06,paid_search,search_v3,32035,1003,0.03133,43,962.36
2026-04-06,paid_social,social_v1,190982,2773,0.01452,95,2280.33
2026-04-06,paid_social,social_v2,106892,2144,0.02006,63,1266.85
2026-04-06,paid_social,social_v3,84680,1256,0.01484,30,1013.48
2026-04-06,paid_social,social_v4,44132,569,0.01292,13,506.74
2026-04-06,programmatic_display,display_v1,222062,1105,0.00498,11,1263.49
2026-04-06,programmatic_display,display_v2,200878,1008,0.00502,8,1105.56
2026-04-06,programmatic_display,display_v3,135910,546,0.00402,4,789.68
2026-04-06,youtube,yt_v1,66986,814,0.01216,18,1128.38
2026-04-06,youtube,yt_v2,57645,565,0.00981,9,987.33
2026-04-06,youtube,yt_v3,43759,437,0.00999,8,705.24
2026-04-07,ctv,ctv_v1,33018,102,0.00309,1,1213.79
2026-04-07,ctv,ctv_v2,27653,76,0.00277,0,993.1
2026-04-07,paid_search,search_v1,109591,4662,0.04255,305,2526.95
2026-04-07,paid_search,search_v2,67054,2400,0.03581,127,1516.17
2026-04-07,paid_search,search_v3,42837,1297,0.0303,52,1010.78
2026-04-07,paid_social,social_v1,228274,3130,0.01371,85,2729.98
2026-04-07,paid_social,social_v2,127126,2395,0.01885,73,1516.66
2026-04-07,paid_social,social_v3,98232,1533,0.01561,34,1213.33
2026-04-07,paid_social,social_v4,52546,764,0.01456,16,606.66
2026-04-07,programmatic_display,display_v1,221359,1148,0.00519,14,1267.01
2026-04-07,programmatic_display,display_v2,204318,1038,0.00508,10,1108.63
2026-04-07,programmatic_display,display_v3,138004,587,0.00426,4,791.88
2026-04-07,youtube,yt_v1,65127,656,0.01009,13,1196.9
2026-04-07,youtube,yt_v2,60197,579,0.00963,11,1047.29
2026-04-07,youtube,yt_v3,42202,461,0.01093,6,748.06
2026-04-08,ctv,ctv_v1,48979,166,0.00341,2,1343.9
2026-04-08,ctv,ctv_v2,38150,105,0.00276,1,1099.56
2026-04-08,paid_search,search_v1,113434,4756,0.04193,259,2476.92
2026-04-08,paid_search,search_v2,65475,2359,0.03604,114,1486.15
2026-04-08,paid_search,search_v3,45549,1559,0.03423,64,990.77
2026-04-08,paid_social,social_v1,191895,2770,0.01444,83,2410.22
2026-04-08,paid_social,social_v2,115831,2312,0.01996,64,1339.01
2026-04-08,paid_social,social_v3,92552,1400,0.01513,36,1071.21
2026-04-08,paid_social,social_v4,42277,610,0.01444,13,535.6
2026-04-08,programmatic_display,display_v1,191602,1078,0.00563,13,1261.24
2026-04-08,programmatic_display,display_v2,163615,730,0.00446,7,1103.58
2026-04-08,programmatic_display,display_v3,128140,500,0.00391,4,788.27
2026-04-08,youtube,yt_v1,82360,786,0.00955,15,1341.01
2026-04-08,youtube,yt_v2,66644,670,0.01006,12,1173.39
2026-04-08,youtube,yt_v3,47121,498,0.01058,8,838.13
2026-04-09,ctv,ctv_v1,34808,111,0.00319,1,1069.17
2026-04-09,ctv,ctv_v2,26186,78,0.00299,1,874.78
2026-04-09,paid_search,search_v1,82449,3199,0.03881,182,2066.57
2026-04-09,paid_search,search_v2,47970,1939,0.04043,103,1239.94
2026-04-09,paid_search,search_v3,32541,1200,0.03688,49,826.63
2026-04-09,paid_social,social_v1,202823,2277,0.01123,58,2457.75
2026-04-09,paid_social,social_v2,110380,1973,0.01788,57,1365.42
2026-04-09,paid_social,social_v3,85405,1295,0.01517,27,1092.33
2026-04-09,paid_social,social_v4,43447,626,0.01443,12,546.17
2026-04-09,programmatic_display,display_v1,223830,1230,0.0055,14,1307.12
2026-04-09,programmatic_display,display_v2,185376,921,0.00497,8,1143.73
2026-04-09,programmatic_display,display_v3,134729,577,0.00429,4,816.95
2026-04-09,youtube,yt_v1,100426,1145,0.01141,27,1336.18
2026-04-09,youtube,yt_v2,86912,687,0.00792,12,1169.16
2026-04-09,youtube,yt_v3,64503,646,0.01002,8,835.11
2026-04-10,ctv,ctv_v1,33647,110,0.00327,1,1204.03
2026-04-10,ctv,ctv_v2,25258,67,0.00268,0,985.12
2026-04-10,paid_search,search_v1,72644,2804,0.03861,151,2390.1
2026-04-10,paid_search,search_v2,45048,1669,0.03705,80,1434.06
2026-04-10,paid_search,search_v3,29532,1086,0.03679,48,956.04
2026-04-10,paid_social,social_v1,235003,3811,0.01622,129,2805.04
2026-04-10,paid_social,social_v2,126001,2322,0.01843,63,1558.36
2026-04-10,paid_social,social_v3,107248,1838,0.01715,45,1246.68
2026-04-10,paid_social,social_v4,53269,873,0.01639,17,623.34
2026-04-10,programmatic_display,display_v1,261944,1475,0.00563,14,1386.77
2026-04-10,programmatic_display,display_v2,220666,1061,0.00481,11,1213.42
2026-04-10,programmatic_display,display_v3,162295,624,0.00385,5,866.73
2026-04-10,youtube,yt_v1,85561,1125,0.01315,22,1330.84
2026-04-10,youtube,yt_v2,75162,809,0.01077,15,1164.49
2026-04-10,youtube,yt_v3,52764,562,0.01067,8,831.78
2026-04-11,ctv,ctv_v1,39881,120,0.00303,1,1096.24
2026-04-11,ctv,ctv_v2,31024,84,0.00272,1,896.93
2026-04-11,paid_search,search_v1,61181,2275,0.0372,126,1828.9
2026-04-11,paid_search,search_v2,33866,1408,0.04158,80,1097.34
2026-04-11,paid_search,search_v3,22926,852,0.03716,38,731.56
2026-04-11,paid_social,social_v1,155766,2365,0.01518,77,1967.23
2026-04-11,paid_social,social_v2,89240,1629,0.01826,50,1092.91
2026-04-11,paid_social,social_v3,70803,1262,0.01783,29,874.33
2026-04-11,paid_social,social_v4,37072,507,0.0137,11,437.16
2026-04-11,programmatic_display,display_v1,135930,810,0.00597,9,996.99
2026-04-11,programmatic_display,display_v2,119381,617,0.00517,5,872.36
2026-04-11,programmatic_display,display_v3,84503,330,0.00391,3,623.12
2026-04-11,youtube,yt_v1,74878,739,0.00987,16,987.21
2026-04-11,youtube,yt_v2,63239,598,0.00947,11,863.81
2026-04-11,youtube,yt_v3,46710,424,0.0091,6,617.0
2026-04-12,ctv,ctv_v1,29126,82,0.00284,1,1047.7
2026-04-12,ctv,ctv_v2,23719,68,0.0029,0,857.21
2026-04-12,paid_search,search_v1,62866,2555,0.04066,144,1786.56
2026-04-12,paid_search,search_v2,36010,1068,0.02967,45,1071.94
2026-04-12,paid_search,search_v3,24667,867,0.03517,39,714.62
2026-04-12,paid_social,social_v1,195858,2453,0.01253,81,1773.8
2026-04-12,paid_social,social_v2,106633,1949,0.01828,44,985.44
2026-04-12,paid_social,social_v3,87483,1452,0.0166,31,788.35
2026-04-12,paid_social,social_v4,41908,648,0.01547,13,394.18
2026-04-12,programmatic_display,display_v1,131730,668,0.00507,7,938.45
2026-04-12,programmatic_display,display_v2,118201,657,0.00556,6,821.15
2026-04-12,programmatic_display,display_v3,80005,330,0.00413,2,586.53
2026-04-12,youtube,yt_v1,66417,692,0.01043,15,1084.54
2026-04-12,youtube,yt_v2,54460,496,0.00911,8,948.97
2026-04-12,youtube,yt_v3,39590,424,0.01072,6,677.84
2026-04-13,ctv,ctv_v1,34233,106,0.00312,1,1016.27
2026-04-13,ctv,ctv_v2,26010,78,0.00301,1,831.5
2026-04-13,paid_search,search_v1,77638,3089,0.0398,191,2280.47
2026-04-13,paid_search,search_v2,46185,1698,0.03678,81,1368.28
2026-04-13,paid_search,search_v3,30954,1079,0.03487,55,912.19
2026-04-13,paid_social,social_v1,222638,2438,0.01095,77,2279.22
2026-04-13,paid_social,social_v2,122070,2002,0.0164,57,1266.23
2026-04-13,paid_social,social_v3,103928,1710,0.01646,42,1012.99
2026-04-13,paid_social,social_v4,53489,786,0.01471,15,506.49
2026-04-13,programmatic_display,display_v1,263812,1138,0.00431,14,1376.42
2026-04-13,programmatic_display,display_v2,227051,1084,0.00477,10,1204.37
2026-04-13,programmatic_display,display_v3,164099,620,0.00378,5,860.26
2026-04-13,youtube,yt_v1,70537,846,0.012,16,1142.4
2026-04-13,youtube,yt_v2,61624,645,0.01048,10,999.6
2026-04-13,youtube,yt_v3,44001,428,0.00975,5,714.0
2026-04-14,ctv,ctv_v1,32441,99,0.00307,1,1155.07
2026-04-14,ctv,ctv_v2,27023,72,0.00268,0,945.05
2026-04-14,paid_search,search_v1,76931,3111,0.04044,189,2340.01
2026-04-14,paid_search,search_v2,47231,1976,0.04185,103,1404.01
2026-04-14,paid_search,search_v3,31227,1065,0.03411,49,936.0
2026-04-14,paid_social,social_v1,216623,2711,0.01252,90,2519.55
2026-04-14,paid_social,social_v2,120367,2219,0.01844,49,1399.75
2026-04-14,paid_social,social_v3,95435,1737,0.01821,42,1119.8
2026-04-14,paid_social,social_v4,50106,836,0.01669,13,559.9
2026-04-14,programmatic_display,display_v1,240597,1236,0.00514,14,1253.95
2026-04-14,programmatic_display,display_v2,212457,1018,0.00479,10,1097.2
2026-04-14,programmatic_display,display_v3,161444,650,0.00403,5,783.72
2026-04-14,youtube,yt_v1,108695,1189,0.01095,25,1421.91
2026-04-14,youtube,yt_v2,89623,771,0.0086,13,1244.17
2026-04-14,youtube,yt_v3,64782,718,0.01109,11,888.69
